ID,ln_LR
portfolio_265,-0.08815492168624715
portfolio_266,-0.15410996667599805
portfolio_267,0.5383377017483443
portfolio_268,0.46627226753329104
portfolio_269,-0.13302884639915025
portfolio_270,0.30037476034305205
portfolio_311,-0.7822977680822945
portfolio_312,-0.4458230456924177
portfolio_313,0.06319840812172824
portfolio_314,0.034802015330618545
portfolio_315,-0.703970526026089
portfolio_316,-0.2660624480055561
portfolio_317,-0.4354376933780285
portfolio_318,-0.297265826130737
portfolio_319,-0.48643543126652106
portfolio_320,-0.06087220209617611
portfolio_331,0.22868677419524097
portfolio_332,-0.17817318879896124
portfolio_333,0.4662745295485907
portfolio_334,0.24848983373282169
portfolio_335,0.3007950039033747
portfolio_336,0.1275288115759752
portfolio_337,0.30359355060595894
portfolio_338,-0.10494562406339653
portfolio_339,-0.24844239395496345
portfolio_340,-0.1601058699370797
portfolio_351,-0.44614999785455495
portfolio_352,-0.7824061561697939
portfolio_353,-0.7436312333004494
portfolio_354,-0.7833959503657447
portfolio_355,-0.29725744664783393
portfolio_356,-0.5345399754926387
portfolio_357,-1.4373563885757823
portfolio_358,-0.7826041634577239
portfolio_359,-0.5344430006074848
portfolio_360,-0.6318937392429742
portfolio_371,-0.8360308750317913
portfolio_372,-0.7042121688887167
portfolio_373,-0.15959938607977645
portfolio_374,-1.1812688645250191
portfolio_375,-1.4383886378447353
portfolio_376,-1.1699412848241395
portfolio_377,-0.9313675934751348
portfolio_378,-0.9327063308805742
portfolio_379,-0.2970043492013469
portfolio_380,-0.4227780404981702
portfolio_391,1.2048647461008664
portfolio_392,0.6913248089443262
portfolio_393,1.1669799979221784
portfolio_394,1.189755756305742
portfolio_395,0.5381295020450356
portfolio_396,0.5346211580187992
portfolio_397,1.1327605659193578
portfolio_398,1.1629665523804738
portfolio_399,0.5362144173831354
portfolio_400,1.1634139943234112
portfolio_401,-0.0876310380127544
portfolio_402,-0.8386668513607496
portfolio_403,-0.5765674972732597
portfolio_404,-1.0977693355501787
portfolio_405,-0.0984698189088128
portfolio_406,-0.0987904054017156
portfolio_407,-0.6993599491819675
portfolio_408,-0.08549798384010764
portfolio_409,-0.6119274883690425
portfolio_410,-0.07544644511388966
portfolio_411,-1.3945738157719416
portfolio_412,-0.641544077612088
portfolio_413,-1.3955830640987976
portfolio_414,-0.9017619718554543
portfolio_415,-0.7265828730791892
portfolio_416,-1.0698838098189003
portfolio_417,-1.3993315831736017
portfolio_418,-1.3977159411052162
portfolio_419,-0.6280249098042513
portfolio_420,-0.7505542691028955
portfolio_421,-0.6702435654050989
portfolio_422,-0.020043578269621096
portfolio_423,-0.8385485378004404
portfolio_424,0.0014466355812220817
portfolio_425,-1.3962619889163879
portfolio_426,-0.8386228086476342
portfolio_427,-0.8387286786689668
portfolio_428,-0.08079199384972995
portfolio_429,0.1299733166752027
portfolio_430,-0.9253199518468391
portfolio_441,-0.8552795444689717
portfolio_442,-0.7365670993111053
portfolio_443,-1.3992032444827573
portfolio_444,-1.3888927613756274
portfolio_445,0.001718977106898001
portfolio_446,-1.3906599394428598
portfolio_447,-0.8562973225777525
portfolio_448,-0.6631603718504501
portfolio_449,-0.7361357316553352
portfolio_450,-0.7796222834278428
portfolio_451,0.24410586076071938
portfolio_452,0.24077316370269233
portfolio_453,-0.3721820161610257
portfolio_454,0.046901964354082046
portfolio_455,-0.22815097613129004
portfolio_456,-0.10888867077055209
portfolio_457,-0.08083888148003447
portfolio_458,-0.8381059255397263
portfolio_459,-0.13362440927345748
portfolio_460,0.05204221244701012
portfolio_461,0.13707060584481479
portfolio_462,-0.37251140793766035
portfolio_463,-0.07542868101818712
portfolio_464,-0.10593723317590778
portfolio_465,0.049891097035384024
portfolio_466,-0.6416062050647284
portfolio_467,0.24506240404646404
portfolio_468,0.35321725035215173
portfolio_469,-0.7794712904099215
portfolio_470,-0.019833616986100564
portfolio_511,-0.08108300767533484
portfolio_512,-1.0696644578762577
portfolio_513,-0.20025143129520223
portfolio_514,-0.779689937598566
portfolio_515,-0.03752101224678021
portfolio_516,-0.6415106710736145
portfolio_517,-0.020075291613339166
portfolio_518,-0.10897601176632916
portfolio_519,-0.105874063847814
portfolio_520,-0.13340832191190166
portfolio_531,-0.09852200031101395
portfolio_532,0.2115881005534941
portfolio_533,0.26016797486531956
portfolio_534,-0.15841437903773106
portfolio_535,-0.0809052302678211
portfolio_536,0.19252247204951978
portfolio_537,-0.10603939114643582
portfolio_538,0.047234255213706514
portfolio_539,-0.09716473409771904
portfolio_540,-0.10867984370100847
portfolio_551,-0.7797308185698135
portfolio_552,-0.037158503309116006
portfolio_553,-0.8386310051650976
portfolio_554,-0.17276145229547607
portfolio_555,-0.6118945305950054
portfolio_556,-0.6116326577929763
portfolio_557,-0.9252555498384661
portfolio_558,-0.6412908992791595
portfolio_559,-0.9011955164008024
portfolio_560,-0.741428557849051
portfolio_571,-0.7264446997844239
portfolio_572,-0.7499157333495713
portfolio_573,-0.9014459019385834
portfolio_574,-0.6462926101199086
portfolio_575,-1.3798171550693221
portfolio_576,-0.627207851925953
portfolio_577,-0.7499254426605172
portfolio_578,-1.4002859653428084
portfolio_579,-0.780461232164979
portfolio_580,-0.499287229907551
portfolio_591,0.741842337072741
portfolio_592,0.3787977126356565
portfolio_593,1.1278327378461535
portfolio_594,0.36283902833139015
portfolio_595,0.9090566986243531
portfolio_596,0.353110076851233
portfolio_597,0.3757124984095114
portfolio_598,0.37859163680243174
portfolio_599,0.9093003890595428
portfolio_600,0.7436079429421905
